Profile Name,Start Time,Duration,Attributes,Title,Supplemental Video Type,Device Type,Bookmark,Latest Bookmark,Country
Charlie,2013-03-20 5:17:53,0:00:05,,Star Trek: Deep Space Nine: Season 5: Empok Nor (Episode 24),,Mac,0:00:05,Not latest view,US (United States)
Charlie,2013-03-20 4:27:45,0:44:31,,Star Trek: Deep Space Nine: Season 5: Blaze of Glory (Episode 23),,Mac,0:44:31,Not latest view,US (United States)
Charlie,2013-03-20 4:05:21,0:22:06,,Star Trek: Deep Space Nine: Season 5: Children of Time (Episode 22),,Mac,0:44:37,0:44:37,US (United States)
Charlie,2013-03-20 0:20:03,0:48:14,,The Invisible War,,Microsoft Xbox 360,0:53:18,0:53:18,US (United States)
Charlie,2013-03-20 0:10:31,0:04:51,,The Invisible War,,Mac,0:05:01,Not latest view,US (United States)
Charlie,2013-03-19 22:34:08,0:22:29,,Star Trek: Deep Space Nine: Season 5: Children of Time (Episode 22),,Mac,0:22:31,Not latest view,US (United States)
Charlie,2013-03-19 5:07:46,0:33:10,,Star Trek: Deep Space Nine: Season 5: Soldiers of the Empire (Episode 21),,Mac,0:44:42,0:44:42,US (United States)
Charlie,2013-03-18 23:57:53,0:11:36,,Star Trek: Deep Space Nine: Season 5: Soldiers of the Empire (Episode 21),,Mac,0:11:36,Not latest view,US (United States)
Charlie,2013-03-18 23:26:15,0:31:32,,Star Trek: Deep Space Nine: Season 5: Ferengi Love Songs (Episode 20),,Mac,0:44:30,0:44:30,US (United States)
Charlie,2013-03-18 23:25:36,0:00:02,,The Office (U.S.): Season 5: The Duel (Episode 12),,Mac,0:00:01,Not latest view,US (United States)
Charlie,2013-03-18 23:04:22,0:21:07,,The Office (U.S.): Season 5: Moroccan Christmas (Episode 11),,Mac,0:21:06,Not latest view,US (United States)
Charlie,2013-03-18 22:42:50,0:21:30,,The Office (U.S.): Season 5: The Surplus (Episode 10),,Mac,0:21:29,Not latest view,US (United States)
Charlie,2013-03-18 22:21:52,0:20:55,,The Office (U.S.): Season 5: Frame Toby (Episode 9),,Mac,0:20:55,Not latest view,US (United States)
Charlie,2013-03-18 22:20:53,0:00:55,,The Office (U.S.): Season 5: Business Trip (Episode 8),,Mac,0:21:09,Not latest view,US (United States)
Charlie,2013-03-18 20:29:22,0:20:15,,The Office (U.S.): Season 5: Business Trip (Episode 8),,Mac,0:20:17,Not latest view,US (United States)
Charlie,2013-03-18 20:07:57,0:21:21,,The Office (U.S.): Season 5: Customer Survey (Episode 7),,Mac,0:21:23,Not latest view,US (United States)
Charlie,2013-03-18 19:46:38,0:21:14,,The Office (U.S.): Season 5: Employee Transfer (Episode 6),,Mac,0:21:15,Not latest view,US (United States)
Charlie,2013-03-18 19:24:10,0:21:34,,The Office (U.S.): Season 5: Crime Aid (Episode 5),,Mac,0:21:36,Not latest view,US (United States)
Charlie,2013-03-18 18:20:16,0:21:12,,The Office (U.S.): Season 5: Baby Shower (Episode 4),,Mac,0:21:14,Not latest view,US (United States)
Charlie,2013-03-18 17:54:26,0:21:15,,The Office (U.S.): Season 5: Business Ethics (Episode 3),,Mac,0:21:16,Not latest view,US (United States)
Charlie,2013-03-18 17:36:27,0:15:50,,The Office (U.S.): Season 5: Weight Loss: Part 2 (Episode 2),,Mac,0:21:06,Not latest view,US (United States)
Charlie,2013-03-18 5:35:10,0:05:20,,The Office (U.S.): Season 5: Weight Loss: Part 2 (Episode 2),,Mac,0:05:20,Not latest view,US (United States)
Charlie,2013-03-18 5:00:02,0:21:02,,The Office (U.S.): Season 5: Weight Loss: Part 1 (Episode 1),,Mac,0:21:03,Not latest view,US (United States)
Charlie,2013-03-18 4:27:20,0:32:37,,"The Office (U.S.): Season 4: Goodbye, Toby (Episode 14)",,Mac,0:41:27,Not latest view,US (United States)
Charlie,2013-03-17 5:40:18,0:08:52,,"The Office (U.S.): Season 4: Goodbye, Toby (Episode 14)",,Mac,0:08:52,Not latest view,US (United States)
Charlie,2013-03-17 5:10:14,0:20:18,,The Office (U.S.): Season 4: Job Fair (Episode 13),,Mac,0:20:20,Not latest view,US (United States)
Charlie,2013-03-17 4:48:28,0:21:41,,The Office (U.S.): Season 4: Did I Stutter (Episode 12),,Mac,0:21:42,Not latest view,US (United States)
Charlie,2013-03-17 4:31:32,0:15:51,,The Office (U.S.): Season 4: Night Out (Episode 11),,Mac,0:20:48,Not latest view,US (United States)
Charlie,2013-03-16 20:14:27,0:04:59,,The Office (U.S.): Season 4: Night Out (Episode 11),,Mac,0:04:58,Not latest view,US (United States)
Charlie,2013-03-16 19:52:58,0:21:21,,The Office (U.S.): Season 4: The Chair Model (Episode 10),,Mac,0:21:20,Not latest view,US (United States)
Charlie,2013-03-16 19:31:01,0:21:54,,The Office (U.S.): Season 4: Dinner Party (Episode 9),,Mac,0:21:54,Not latest view,US (United States)
Charlie,2013-03-16 19:11:50,0:19:08,,The Office (U.S.): Season 4: The Deposition (Episode 8),,Mac,0:21:11,Not latest view,US (United States)
Charlie,2013-03-16 18:29:58,0:02:06,,The Office (U.S.): Season 4: The Deposition (Episode 8),,Apple iPhone 5 with CDMA,0:02:06,Not latest view,US (United States)
Charlie,2013-03-16 6:03:09,0:20:42,,The Office (U.S.): Season 4: Survivor Man (Episode 7),,Mac,0:20:43,Not latest view,US (United States)
Charlie,2013-03-16 5:40:55,0:21:10,,The Office (U.S.): Season 4: Local Ad (Episode 5),,Mac,0:21:11,Not latest view,US (United States)
Charlie,2013-03-16 4:59:11,0:41:32,,The Office (U.S.): Season 4: Money (Episode 4),,Mac,0:41:39,Not latest view,US (United States)
Charlie,2013-03-16 4:51:24,0:07:40,,The Office (U.S.): Season 4: Launch Party (Episode 3),,Mac,0:41:30,Not latest view,US (United States)
Charlie,2013-03-16 1:32:56,0:01:02,,The Office (U.S.): Season 4: Launch Party (Episode 3),,Mac,0:33:52,Not latest view,US (United States)
Charlie,2013-03-16 1:07:28,0:05:10,,The Office (U.S.): Season 4: Launch Party (Episode 3),,Mac,0:32:52,Not latest view,US (United States)
Charlie,2013-03-16 0:40:36,0:19:08,,Archer: Season 3: The Man from Jupiter (Episode 4),,Microsoft Xbox 360,0:19:08,Not latest view,US (United States)
Charlie,2013-03-16 0:20:53,0:19:30,,"Archer: Season 3: Heart of Archness, Part 3 (Episode 3)",,Microsoft Xbox 360,0:19:30,Not latest view,US (United States)
Charlie,2013-03-16 0:20:30,0:00:18,,"Archer: Season 3: Heart of Archness, Part 2 (Episode 2)",,Microsoft Xbox 360,0:00:17,Not latest view,US (United States)
Charlie,2013-03-15 23:50:06,0:27:43,,The Office (U.S.): Season 4: Launch Party (Episode 3),,Mac,0:27:45,Not latest view,US (United States)
Charlie,2013-03-15 23:40:03,0:10:01,,The Office (U.S.): Season 4: Dunder Mifflin Infinity (Episode 2),,Mac,0:41:39,Not latest view,US (United States)
Charlie,2013-03-15 21:11:53,0:11:48,,The Office (U.S.): Season 4: Dunder Mifflin Infinity (Episode 2),,Mac,0:31:38,Not latest view,US (United States)
Charlie,2013-03-15 19:40:38,0:19:52,,The Office (U.S.): Season 4: Dunder Mifflin Infinity (Episode 2),,Mac,0:19:53,Not latest view,US (United States)
Charlie,2013-03-15 18:54:23,0:41:34,,The Office (U.S.): Season 4: Fun Run (Episode 1),,Mac,0:41:37,Not latest view,US (United States)
Charlie,2013-03-15 17:37:51,0:20:45,,The Office (U.S.): Season 3: The Job (Episode 23),,Mac,0:41:55,Not latest view,US (United States)
Charlie,2013-03-15 6:03:33,0:21:11,,The Office (U.S.): Season 3: The Job (Episode 23),,Mac,0:21:13,Not latest view,US (United States)
Charlie,2013-03-15 5:35:50,0:27:39,,The Office (U.S.): Season 3: Beach Games (Episode 22),,Mac,0:27:38,Not latest view,US (United States)
Charlie,2013-03-15 5:01:11,0:28:35,,The Office (U.S.): Season 3: Women's Appreciation (Episode 21),,Mac,0:28:37,Not latest view,US (United States)
Charlie,2013-03-15 4:40:15,0:20:51,,The Office (U.S.): Season 3: Product Recall (Episode 20),,Mac,0:20:52,Not latest view,US (United States)
Charlie,2013-03-15 4:12:24,0:18:54,,The Office (U.S.): Season 3: Safety Training (Episode 19),,Mac,0:20:54,Not latest view,US (United States)
Charlie,2013-03-15 3:41:08,0:19:07,,"Archer: Season 3: Heart of Archness, Part 2 (Episode 2)",,Microsoft Xbox 360,0:19:08,Not latest view,US (United States)
Charlie,2013-03-15 3:19:43,0:21:20,,"Archer: Season 3: Heart of Archness, Part 1 (Episode 1)",,Microsoft Xbox 360,0:21:19,Not latest view,US (United States)
Charlie,2013-03-15 3:19:23,0:00:14,,Archer: Season 2: El Secuestro (Episode 10),,Microsoft Xbox 360,0:00:12,Not latest view,US (United States)
Charlie,2013-03-15 0:07:27,0:02:03,,The Office (U.S.): Season 3: Safety Training (Episode 19),,Apple iPhone 5 with CDMA,0:02:03,Not latest view,US (United States)
Charlie,2013-03-14 23:36:27,0:29:32,,The Office (U.S.): Season 3: The Negotiation (Episode 18),,Apple iPhone 5 with CDMA,0:29:32,Not latest view,US (United States)
Charlie,2013-03-14 23:35:42,0:00:03,,The Office (U.S.): Season 3: Cocktails (Episode 17),,Apple iPhone 5 with CDMA,0:00:04,Not latest view,US (United States)
Charlie,2013-03-14 23:34:05,0:01:14,,The Office (U.S.): Season 3: Cocktails (Episode 17),,Apple iPhone 5 with CDMA,0:21:19,Not latest view,US (United States)
Charlie,2013-03-14 23:12:03,0:20:06,,The Office (U.S.): Season 3: Cocktails (Episode 17),,Mac,0:20:05,Not latest view,US (United States)
Charlie,2013-03-14 5:33:24,0:21:12,,The Office (U.S.): Season 3: Business School (Episode 16),,Mac,0:21:14,Not latest view,US (United States)
Charlie,2013-03-14 5:12:38,0:20:42,,The Office (U.S.): Season 3: Phyllis's Wedding (Episode 15),,Mac,0:20:43,Not latest view,US (United States)
Charlie,2013-03-14 4:58:19,0:14:14,,The Office (U.S.): Season 3: Ben Franklin (Episode 14),,Mac,0:20:50,Not latest view,US (United States)
Charlie,2013-03-14 2:38:47,0:20:56,,Archer: Season 2: Placebo Effect (Episode 9),,Microsoft Xbox 360,0:20:56,Not latest view,US (United States)
Charlie,2013-03-14 2:30:33,0:08:10,,Archer: Season 2: Stage Two (Episode 8),,Microsoft Xbox 360,0:21:13,Not latest view,US (United States)
Charlie,2013-03-14 0:41:10,0:06:38,,The Office (U.S.): Season 3: Ben Franklin (Episode 14),,Mac,0:06:39,Not latest view,US (United States)
Charlie,2013-03-13 23:32:23,0:28:24,,The Office (U.S.): Season 3: The Return (Episode 13),,Mac,0:28:26,Not latest view,US (United States)
Charlie,2013-03-13 22:56:08,0:21:06,,The Office (U.S.): Season 3: Traveling Salesmen (Episode 12),,Mac,0:21:07,Not latest view,US (United States)
Charlie,2013-03-13 22:34:52,0:20:44,,The Office (U.S.): Season 3: Back from Vacation (Episode 11),,Mac,0:20:44,Not latest view,US (United States)
Charlie,2013-03-13 21:55:05,0:13:01,,The Office (U.S.): Season 3: A Benihana Christmas (Episode 10),,Mac,0:41:39,Not latest view,US (United States)
Charlie,2013-03-13 19:48:49,0:15:02,,The Office (U.S.): Season 3: A Benihana Christmas (Episode 10),,Mac,0:28:39,Not latest view,US (United States)
Charlie,2013-03-13 17:30:04,0:11:05,,The Office (U.S.): Season 3: A Benihana Christmas (Episode 10),,Mac,0:13:02,Not latest view,US (United States)
Charlie,2013-03-13 17:05:56,0:02:00,,The Office (U.S.): Season 3: A Benihana Christmas (Episode 10),,Apple iPhone 5 with CDMA,0:02:00,Not latest view,US (United States)
Charlie,2013-03-13 5:55:54,0:21:08,,The Office (U.S.): Season 3: The Convict (Episode 9),,Mac,0:21:09,Not latest view,US (United States)
Charlie,2013-03-13 5:26:23,0:29:28,,The Office (U.S.): Season 3: The Merger (Episode 8),,Mac,0:29:28,Not latest view,US (United States)
Charlie,2013-03-13 4:34:16,0:29:55,,The Office (U.S.): Season 3: Branch Closing (Episode 7),,Mac,0:29:55,Not latest view,US (United States)
Charlie,2013-03-13 4:13:19,0:20:55,,The Office (U.S.): Season 3: Diwali (Episode 6),,Mac,0:20:54,Not latest view,US (United States)
Charlie,2013-03-13 3:52:19,0:20:56,,The Office (U.S.): Season 3: Initiation (Episode 5),,Mac,0:20:57,Not latest view,US (United States)
Charlie,2013-03-13 3:46:53,0:05:24,,The Office (U.S.): Season 3: Grief Counseling (Episode 4),,Mac,0:20:45,Not latest view,US (United States)
Charlie,2013-03-13 2:31:04,0:05:37,,The Office (U.S.): Season 3: Grief Counseling (Episode 4),,Mac,0:15:21,Not latest view,US (United States)
Charlie,2013-03-13 1:15:57,0:00:09,,The Office (U.S.): Season 3: Grief Counseling (Episode 4),,Mac,0:09:45,Not latest view,US (United States)
Charlie,2013-03-12 23:55:02,0:09:37,,The Office (U.S.): Season 3: Grief Counseling (Episode 4),,Mac,0:09:38,Not latest view,US (United States)
Charlie,2013-03-12 23:44:15,0:10:42,,The Office (U.S.): Season 3: The Coup (Episode 3),,Mac,0:21:11,Not latest view,US (United States)
Charlie,2013-03-12 21:18:15,0:10:31,,The Office (U.S.): Season 3: The Coup (Episode 3),,Mac,0:10:32,Not latest view,US (United States)
Charlie,2013-03-12 20:58:59,0:10:11,,The Office (U.S.): Season 3: The Convention (Episode 2),,Mac,0:21:10,Not latest view,US (United States)
Charlie,2013-03-12 16:17:28,0:11:01,,The Office (U.S.): Season 3: The Convention (Episode 2),,Mac,0:11:02,Not latest view,US (United States)
Charlie,2013-03-12 15:55:04,0:21:40,,The Office (U.S.): Season 3: Gay Witch Hunt (Episode 1),,Mac,0:21:41,Not latest view,US (United States)
Charlie,2013-03-12 14:52:07,0:27:52,,The Office (U.S.): Season 2: Casino Night (Episode 22),,Mac,0:27:54,Not latest view,US (United States)
Charlie,2013-03-12 14:51:11,0:00:52,,The Office (U.S.): Season 2: Conflict Resolution (Episode 21),,Mac,0:00:52,Not latest view,US (United States)
Charlie,2013-03-12 14:28:26,0:20:47,,The Office (U.S.): Season 2: Conflict Resolution (Episode 21),,Apple iPhone 5 with CDMA,0:20:47,Not latest view,US (United States)
Charlie,2013-03-12 5:53:10,0:20:08,,The Office (U.S.): Season 2: Drug Testing (Episode 20),,Mac,0:20:08,Not latest view,US (United States)
Charlie,2013-03-12 5:32:28,0:20:39,,The Office (U.S.): Season 2: Michael's Birthday (Episode 19),,Mac,0:20:39,Not latest view,US (United States)
Charlie,2013-03-12 5:11:52,0:20:32,,The Office (U.S.): Season 2: Take Your Daughter to Work Day (Episode 18),,Mac,0:20:32,Not latest view,US (United States)
Charlie,2013-03-12 4:11:10,0:20:54,,The Office (U.S.): Season 2: Dwight's Speech (Episode 17),,Mac,0:20:52,Not latest view,US (United States)
Charlie,2013-03-12 3:50:09,0:20:55,,The Office (U.S.): Season 2: Valentine's Day (Episode 16),,Mac,0:20:54,Not latest view,US (United States)
Charlie,2013-03-12 3:28:56,0:21:06,,The Office (U.S.): Season 2: Boys and Girls (Episode 15),,Mac,0:21:06,Not latest view,US (United States)
Charlie,2013-03-12 3:08:08,0:20:43,,The Office (U.S.): Season 2: The Carpet (Episode 14),,Mac,0:20:43,Not latest view,US (United States)
Charlie,2013-03-12 2:56:52,0:11:11,,The Office (U.S.): Season 2: The Secret (Episode 13),,Mac,0:20:54,Not latest view,US (United States)
