Profile Name,Start Time,Duration,Attributes,Title,Supplemental Video Type,Device Type,Bookmark,Latest Bookmark,Country
Charlie,2013-03-12 1:39:33,0:13:05,,Archer: Season 2: Stage Two (Episode 8),,Microsoft Xbox 360,0:13:05,Not latest view,US (United States)
Charlie,2013-03-12 1:19:32,0:19:56,,Archer: Season 2: Movie Star (Episode 7),,Microsoft Xbox 360,0:19:54,Not latest view,US (United States)
Charlie,2013-03-12 1:18:33,0:00:54,,Archer: Season 2: Tragical History (Episode 6),,Microsoft Xbox 360,0:20:27,Not latest view,US (United States)
Charlie,2013-03-12 1:00:34,0:09:47,,The Office (U.S.): Season 2: The Secret (Episode 13),,Mac,0:09:48,Not latest view,US (United States)
Charlie,2013-03-12 0:24:08,0:20:52,,The Office (U.S.): Season 2: The Injury (Episode 12),,Mac,0:20:52,Not latest view,US (United States)
Charlie,2013-03-11 23:36:20,0:20:36,,The Office (U.S.): Season 2: Booze Cruise (Episode 11),,Mac,0:20:38,Not latest view,US (United States)
Charlie,2013-03-11 23:14:51,0:21:26,,The Office (U.S.): Season 2: Christmas Party (Episode 10),,Mac,0:21:26,Not latest view,US (United States)
Charlie,2013-03-11 22:42:56,0:21:45,,The Office (U.S.): Season 2: Email Surveillance (Episode 9),,Mac,0:21:47,Not latest view,US (United States)
Charlie,2013-03-11 21:23:25,0:21:02,,The Office (U.S.): Season 2: Performance Review (Episode 8),,Mac,0:21:04,Not latest view,US (United States)
Charlie,2013-03-11 18:44:14,0:00:15,,The Office (U.S.): Season 2: Performance Review (Episode 8),,Mac,0:00:14,Not latest view,US (United States)
Charlie,2013-03-11 18:36:43,0:07:28,,The Office (U.S.): Season 2: The Client (Episode 7),,Mac,0:21:20,Not latest view,US (United States)
Charlie,2013-03-11 17:12:57,0:13:55,,The Office (U.S.): Season 2: The Client (Episode 7),,Mac,0:13:55,Not latest view,US (United States)
Charlie,2013-03-11 16:19:38,0:15:37,,The Office (U.S.): Season 2: The Fight (Episode 6),,Mac,0:21:34,Not latest view,US (United States)
Charlie,2013-03-11 6:30:51,0:05:57,,The Office (U.S.): Season 2: The Fight (Episode 6),,Mac,0:05:57,Not latest view,US (United States)
Charlie,2013-03-11 6:09:15,0:21:31,,The Office (U.S.): Season 2: Halloween (Episode 5),,Mac,0:21:32,Not latest view,US (United States)
Charlie,2013-03-11 5:50:07,0:18:16,,The Office (U.S.): Season 2: The Fire (Episode 4),,Mac,0:20:57,Not latest view,US (United States)
Charlie,2013-03-11 2:30:42,0:02:43,,The Office (U.S.): Season 2: The Fire (Episode 4),,Mac,0:02:43,Not latest view,US (United States)
Charlie,2013-03-11 1:08:11,0:21:08,,The Office (U.S.): Season 2: Office Olympics (Episode 3),,Mac,0:21:11,Not latest view,US (United States)
Charlie,2013-03-11 0:46:51,0:21:16,,The Office (U.S.): Season 2: Sexual Harassment (Episode 2),,Mac,0:21:17,Not latest view,US (United States)
Charlie,2013-03-11 0:26:12,0:20:35,,The Office (U.S.): Season 2: The Dundies (Episode 1),,Mac,0:20:36,Not latest view,US (United States)
Charlie,2013-03-11 0:04:12,0:21:56,,The Office (U.S.): Season 1: Hot Girl (Episode 6),,Mac,0:21:57,Not latest view,US (United States)
Charlie,2013-03-10 23:44:24,0:18:20,,The Office (U.S.): Season 1: Basketball (Episode 5),,Mac,0:21:36,Not latest view,US (United States)
Charlie,2013-03-10 22:30:20,0:03:20,,The Office (U.S.): Season 1: Basketball (Episode 5),,Mac,0:03:20,Not latest view,US (United States)
Charlie,2013-03-10 22:08:30,0:21:44,,The Office (U.S.): Season 1: The Alliance (Episode 4),,Mac,0:21:44,Not latest view,US (United States)
Charlie,2013-03-10 21:46:45,0:21:32,,The Office (U.S.): Season 1: Health Care (Episode 3),,Mac,0:21:33,Not latest view,US (United States)
Charlie,2013-03-10 21:25:01,0:21:33,,The Office (U.S.): Season 1: Diversity Day (Episode 2),,Mac,0:21:32,Not latest view,US (United States)
Charlie,2013-03-10 21:02:07,0:22:48,,The Office (U.S.): Season 1: Pilot (Episode 1),,Mac,0:22:48,Not latest view,US (United States)
Charlie,2013-03-10 20:42:49,0:18:47,,The Office (U.S.): Season 7: Search Committee: Part 2 (Episode 26),,Mac,0:18:48,Not latest view,US (United States)
Charlie,2013-03-10 20:14:39,0:23:52,,The Office (U.S.): Season 7: Search Committee: Part 1 (Episode 25),,Mac,0:23:51,Not latest view,US (United States)
Charlie,2013-03-10 19:53:39,0:15:56,,"The Office (U.S.): Season 7: Dwight K. Schrute, (Acting) Manager (Episode 24)",,Mac,0:21:33,Not latest view,US (United States)
Charlie,2013-03-10 3:11:14,0:05:39,,"The Office (U.S.): Season 7: Dwight K. Schrute, (Acting) Manager (Episode 24)",,Mac,0:05:40,Not latest view,US (United States)
Charlie,2013-03-10 2:49:25,0:21:43,,The Office (U.S.): Season 7: The Inner Circle (Episode 23),,Mac,0:21:45,Not latest view,US (United States)
Charlie,2013-03-10 2:13:43,0:35:37,,"The Office (U.S.): Season 7: Goodbye, Michael (Episode 22)",,Mac,0:35:40,Not latest view,US (United States)
Charlie,2013-03-10 1:52:07,0:21:32,,The Office (U.S.): Season 7: Michael's Last Dundies (Episode 21),,Mac,0:21:32,Not latest view,US (United States)
Charlie,2013-03-10 1:25:05,0:21:29,,The Office (U.S.): Season 7: Training Day (Episode 20),,Mac,0:21:31,Not latest view,US (United States)
Charlie,2013-03-10 1:03:19,0:21:33,,The Office (U.S.): Season 7: Garage Sale (Episode 19),,Mac,0:21:33,Not latest view,US (United States)
Charlie,2013-03-09 23:25:22,0:21:34,,The Office (U.S.): Season 7: Threat Level Midnight (Episode 17),,Mac,0:21:34,Not latest view,US (United States)
Charlie,2013-03-09 23:03:25,0:21:45,,The Office (U.S.): Season 7: PDA (Episode 16),,Mac,0:21:44,Not latest view,US (United States)
Charlie,2013-03-09 22:38:53,0:21:31,,The Office (U.S.): Season 7: The Search (Episode 15),,Mac,0:21:31,Not latest view,US (United States)
Charlie,2013-03-09 21:41:24,0:21:46,,The Office (U.S.): Season 7: The Seminar (Episode 14),,Mac,0:21:46,Not latest view,US (United States)
Charlie,2013-03-09 21:19:36,0:21:45,,The Office (U.S.): Season 7: Ultimatum (Episode 13),,Mac,0:21:45,Not latest view,US (United States)
Charlie,2013-03-09 21:01:10,0:18:23,,The Office (U.S.): Season 7: Classy Christmas: Part 2 (Episode 12),,Mac,0:18:24,Not latest view,US (United States)
Charlie,2013-03-09 20:48:16,0:12:51,,The Office (U.S.): Season 7: Classy Christmas: Part 1 (Episode 11),,Mac,0:24:47,Not latest view,US (United States)
Charlie,2013-03-09 17:34:13,0:11:59,,The Office (U.S.): Season 7: Classy Christmas: Part 1 (Episode 11),,Mac,0:11:57,Not latest view,US (United States)
Charlie,2013-03-09 17:21:42,0:12:27,,The Office (U.S.): Season 7: China (Episode 10),,Mac,0:21:47,Not latest view,US (United States)
Charlie,2013-03-09 8:25:52,0:09:24,,The Office (U.S.): Season 7: China (Episode 10),,Mac,0:09:24,Not latest view,US (United States)
Charlie,2013-03-09 8:04:16,0:21:33,,The Office (U.S.): Season 7: WUPHF.com (Episode 9),,Mac,0:21:32,Not latest view,US (United States)
Charlie,2013-03-09 7:20:39,0:21:31,,The Office (U.S.): Season 7: Viewing Party (Episode 8),,Mac,0:21:31,Not latest view,US (United States)
Charlie,2013-03-09 7:17:55,0:02:40,,The Office (U.S.): Season 7: Christening (Episode 7),,Mac,0:02:41,Not latest view,US (United States)
Charlie,2013-03-09 6:44:33,0:21:45,,The Office (U.S.): Season 7: Costume Contest (Episode 6),,Mac,0:21:45,Not latest view,US (United States)
Charlie,2013-03-09 6:27:51,0:10:54,,The Office (U.S.): Season 7: The Sting (Episode 5),,Mac,0:21:35,Not latest view,US (United States)
Charlie,2013-03-09 2:58:32,0:10:44,,The Office (U.S.): Season 7: The Sting (Episode 5),,Mac,0:10:43,Not latest view,US (United States)
Charlie,2013-03-09 2:36:40,0:21:43,,The Office (U.S.): Season 7: Sex Ed (Episode 4),,Mac,0:21:45,Not latest view,US (United States)
Charlie,2013-03-09 2:35:43,0:00:55,,The Office (U.S.): Season 7: Andy's Play (Episode 3),,Mac,0:21:40,Not latest view,US (United States)
Charlie,2013-03-09 0:52:42,0:20:44,,The Office (U.S.): Season 7: Andy's Play (Episode 3),,Mac,0:20:46,Not latest view,US (United States)
Charlie,2013-03-09 0:29:16,0:21:48,,The Office (U.S.): Season 7: Counseling (Episode 2),,Mac,0:21:48,Not latest view,US (United States)
Charlie,2013-03-08 23:45:38,0:21:48,,The Office (U.S.): Season 7: Nepotism (Episode 1),,Mac,0:21:47,Not latest view,US (United States)
Charlie,2013-03-08 23:23:26,0:21:12,,The Office (U.S.): Season 5: The Duel (Episode 12),,Mac,0:21:13,Not latest view,US (United States)
Charlie,2013-03-08 4:32:39,0:19:55,,Archer: Season 2: The Double Deuce (Episode 5),,Microsoft Xbox 360,0:19:53,Not latest view,US (United States)
Charlie,2013-03-08 4:31:28,0:00:16,,30 for 30: The Two Escobars,,Microsoft Xbox 360,0:23:39,Not latest view,US (United States)
Charlie,2013-03-07 6:11:24,0:12:58,,Star Trek: Deep Space Nine: Season 5: Ferengi Love Songs (Episode 20),,Mac,0:12:59,Not latest view,US (United States)
Charlie,2013-03-07 5:26:30,0:44:50,,Star Trek: Deep Space Nine: Season 5: Ties of Blood and Water (Episode 19),,Mac,0:44:50,0:44:50,US (United States)
Charlie,2013-03-07 4:55:16,0:31:11,,Star Trek: Deep Space Nine: Season 5: Business as Usual (Episode 18),,Mac,0:44:31,0:44:31,US (United States)
Charlie,2013-03-07 1:43:40,0:13:24,,Star Trek: Deep Space Nine: Season 5: Business as Usual (Episode 18),,Mac,0:13:24,Not latest view,US (United States)
Charlie,2013-03-07 0:59:10,0:44:26,,Star Trek: Deep Space Nine: Season 5: A Simple Investigation (Episode 17),,Mac,0:44:27,0:44:27,US (United States)
Charlie,2013-03-07 0:00:51,0:44:45,,"Star Trek: Deep Space Nine: Season 5: Doctor Bashir, I Presume? (Episode 16)",,Mac,0:44:46,0:44:46,US (United States)
Charlie,2013-03-06 23:01:23,0:50:01,,"Buffy the Vampire Slayer: Season 6: Once More, with Feeling (Episode 7)",,Mac,0:50:06,Not latest view,US (United States)
Charlie,2013-03-06 19:34:57,0:42:51,,Star Trek: Deep Space Nine: Season 5: By Inferno's Light (Episode 15),,Mac,0:44:39,0:44:39,US (United States)
Charlie,2013-03-06 19:34:29,0:00:24,,Star Trek: Deep Space Nine: Season 1: Emissary: Parts 1 & 2 (Episode 1),,Mac,0:00:23,Not latest view,US (United States)
Charlie,2013-03-06 19:33:36,0:00:11,,Star Trek: Deep Space Nine: Season 1: Emissary: Parts 1 & 2 (Episode 1),,Mac,0:00:11,Not latest view,US (United States)
Charlie,2013-03-06 7:12:40,0:00:10,,Star Trek: Deep Space Nine: Season 5: By Inferno's Light (Episode 15),,Mac,0:00:09,Not latest view,US (United States)
Charlie,2013-03-06 6:24:50,0:44:11,,Star Trek: Deep Space Nine: Season 5: In Purgatory's Shadow (Episode 14),,Mac,0:44:13,0:44:13,US (United States)
Charlie,2013-03-06 5:38:11,0:44:34,,Star Trek: Deep Space Nine: Season 5: For the Uniform (Episode 13),,Mac,0:44:36,0:44:36,US (United States)
Charlie,2013-03-06 4:53:22,0:44:44,,Star Trek: Deep Space Nine: Season 5: The Begotten (Episode 12),,Mac,0:44:45,0:44:45,US (United States)
Charlie,2013-03-05 23:02:57,0:23:29,,30 for 30: The Two Escobars,,Mac,0:23:29,Not latest view,US (United States)
Charlie,2013-03-05 6:45:52,0:29:22,,Star Trek: Deep Space Nine: Season 5: The Darkness and the Light (Episode 11),,Mac,0:44:31,0:44:31,US (United States)
Charlie,2013-03-05 4:41:26,0:15:10,,Star Trek: Deep Space Nine: Season 5: The Darkness and the Light (Episode 11),,Mac,0:15:11,Not latest view,US (United States)
Charlie,2013-03-05 3:55:14,0:44:49,,Star Trek: Deep Space Nine: Season 5: Rapture (Episode 10),,Mac,0:44:50,0:44:50,US (United States)
Charlie,2013-03-05 3:10:40,0:43:29,,Star Trek: Deep Space Nine: Season 5: The Ascent (Episode 9),,Mac,0:44:45,0:44:45,US (United States)
Charlie,2013-03-05 2:43:31,0:21:03,,Archer: Season 2: Pipeline Fever (Episode 4),,Microsoft Xbox 360,0:21:01,Not latest view,US (United States)
Charlie,2013-03-05 2:31:29,0:11:45,,Archer: Season 2: Blood Test (Episode 3),,Microsoft Xbox 360,0:20:57,Not latest view,US (United States)
Charlie,2013-03-04 6:55:49,0:01:19,,Star Trek: Deep Space Nine: Season 5: The Ascent (Episode 9),,Mac,0:01:18,Not latest view,US (United States)
Charlie,2013-03-04 5:55:29,0:44:50,,Star Trek: Deep Space Nine: Season 5: Things Past (Episode 8),,Mac,0:44:52,0:44:52,US (United States)
Charlie,2013-03-04 5:16:30,0:37:02,,Star Trek: Deep Space Nine: Season 5: Let He Who Is Without Sin.. (Episode 7),,Mac,0:44:27,0:44:27,US (United States)
Charlie,2013-03-04 0:31:51,0:07:27,,Star Trek: Deep Space Nine: Season 5: Let He Who Is Without Sin.. (Episode 7),,Microsoft Xbox 360,0:07:25,Not latest view,US (United States)
Charlie,2013-03-03 23:56:14,0:35:32,,Star Trek: Deep Space Nine: Season 5: Trials and Tribble-ations (Episode 6),,Microsoft Xbox 360,0:44:36,0:44:36,US (United States)
Charlie,2013-03-03 22:52:58,0:09:08,,Star Trek: Deep Space Nine: Season 5: Trials and Tribble-ations (Episode 6),,Mac,0:09:08,Not latest view,US (United States)
Charlie,2013-03-03 22:08:05,0:44:45,,Star Trek: Deep Space Nine: Season 5: The Assignment (Episode 5),,Mac,0:44:47,0:44:47,US (United States)
Charlie,2013-03-03 22:07:45,0:00:16,,Star Trek: Deep Space Nine: Season 5: ...Nor the Battle to the Strong (Episode 4),,Mac,0:00:16,0:00:16,US (United States)
Charlie,2013-03-03 6:26:06,0:44:15,,Star Trek: Deep Space Nine: Season 5: ...Nor the Battle to the Strong (Episode 4),,Mac,0:44:18,Not latest view,US (United States)
Charlie,2013-03-03 5:41:10,0:44:51,,Star Trek: Deep Space Nine: Season 5: Looking for Par'Mach in All the Wrong Places (Episode 3),,Mac,0:44:51,0:44:51,US (United States)
Charlie,2013-03-03 5:07:50,0:33:07,,Star Trek: Deep Space Nine: Season 5: The Ship (Episode 2),,Mac,0:44:36,0:44:36,US (United States)
Charlie,2013-03-03 1:28:37,0:11:30,,Star Trek: Deep Space Nine: Season 5: The Ship (Episode 2),,Mac,0:11:29,Not latest view,US (United States)
Charlie,2013-03-03 0:44:30,0:43:56,,Star Trek: Deep Space Nine: Season 5: Apocalypse Rising (Episode 1),,Mac,0:44:45,0:44:45,US (United States)
Charlie,2013-03-02 23:54:28,0:44:19,,Star Trek: Deep Space Nine: Season 4: Broken Link (Episode 25),,Mac,0:44:19,0:44:19,US (United States)
Charlie,2013-03-02 23:33:55,0:17:17,,Star Trek: Deep Space Nine: Season 4: Body Parts (Episode 24),,Mac,0:44:29,0:44:29,US (United States)
Charlie,2013-03-02 0:45:12,0:05:18,,Star Trek: Deep Space Nine: Season 4: Body Parts (Episode 24),,Mac,0:27:16,Not latest view,US (United States)
Charlie,2013-03-01 23:46:16,0:58:12,,Louis C.K.: Live at the Beacon Theater,,Mac,1:01:37,Not latest view,US (United States)
Charlie,2013-03-01 23:21:19,0:21:59,,Star Trek: Deep Space Nine: Season 4: Body Parts (Episode 24),,Mac,0:22:01,Not latest view,US (United States)
Charlie,2013-03-01 22:36:48,0:44:26,,Star Trek: Deep Space Nine: Season 4: The Quickening (Episode 23),,Mac,0:44:28,0:44:28,US (United States)
Charlie,2013-03-01 20:47:09,0:43:48,,Star Trek: Deep Space Nine: Season 4: To the Death (Episode 22),,Mac,0:43:48,0:43:48,US (United States)